["GQA", "AAA", "XCA", "HBA", "GVA", "NVA"]
["BGC", "CTG", "GFB", "QCG", "VHK", "VHR"]
["FNG", "GJF", "KRM", "PPG", "RCV", "XSH"]
["FLC", "JTB", "JVV", "SBD", "THJ", "TNL"]
["JBM", "MGG", "MQV", "NBR", "RNP", "XKN"]
["BDT", "DQV", "HTL", "KNX", "MHH", "XJV"]
["FXJ", "HHK", "KNP", "LGP", "MST", "RND"]
["BXF", "CDT", "CHR", "PCH", "QPQ", "XDR"]
["BBK", "HVC", "KFB", "RQT", "SLH", "XPS"]
["BXX", "DSF", "DSX", "MQX", "MRM", "SQL"]
["HCM", "NRD", "RQB", "SHC", "TVP", "XJS"]
["DDP", "DQC", "MQM", "RLR", "XPC", "XXV"]
["JNC", "MLM", "PPD", "QTS", "TMT", "XSF"]
["CTC", "DRH", "GCT", "QXB", "RSP", "TVM"]
["HNM", "KSN", "SHN", "SKC", "SQX", "XPD"]
["HGN", "JLN", "KBP", "PMF", "RPD", "RVJ"]
["FGM", "FJJ", "JDD", "MBF", "SXL", "XXT"]
["BQS", "LHD", "NQR", "QPB", "TCP", "VCC"]
["BCS", "BNR", "DDV", "GMR", "LML", "QKC"]
["DFR", "HNN", "NXD", "RMD", "TFV", "XHC"]
["BVB", "GHG", "LJB", "QBV", "SBX", "TBJ"]
["CHT", "CLM", "RHB", "SMK", "SSH", "TGH"]
["CSL", "HQD", "LVF", "PCR", "QCT", "RVD"]
["GTB", "LCF", "MXB", "NSC", "TLL", "XRD"]
["BFM", "FTM", "MCR", "NFK", "QFG", "QFQ"]
["BTT", "GQM", "JLB", "RTL", "TVX", "VLF"]
["BDB", "HHN", "HND", "JRG", "XQT", "XSP"]
["BTC", "CCD", "KTJ", "NJF", "NXB", "QHM"]
["CMR", "FKL", "FVH", "KFF", "KRL", "QBQ"]
["HPN", "MRQ", "NNK", "NSV", "TBM", "XPM"]
["FVK", "KHB", "NVD", "PNP", "SVX", "TRT"]
["DXG", "JCB", "NCC", "PHV", "PPX", "TGT"]
["JJS", "MCP", "MPQ", "NPK", "THG", "TPD"]
["DSR", "FGC", "MSV", "RPV", "SVN", "SXP"]
["BND", "BNF", "JMV", "QBJ", "VJM", "XPN"]
["BDJ", "BDP", "CTR", "HHQ", "QNM", "RMN"]
["GTF", "MDC", "RQQ", "RXM", "VCF", "XBL"]
["BTH", "GTC", "KGV", "PBK", "TSJ", "TVC"]
["JSM", "LDX", "MBK", "PKP", "RKR", "RTX"]
["BHK", "GHD", "GTD", "LSV", "MJS", "VJF"]
["JCP", "KJH", "LVH", "LXV", "PDV", "SGJ"]
["CDV", "FVP", "JKQ", "SBT", "TDH", "XDB"]
["FTN", "FXM", "JFS", "MLT", "RTN", "XXC"]
["BTF", "CFK", "KQD", "STL", "TQT", "VKS"]
["DNK", "LMR", "NGC", "PBV", "TPR", "TTJ"]
["BGP", "DLS", "FFR", "HTG", "JSH", "LMM"]
["DFN", "GCR", "HPT", "QBS", "TRB", "VTG"]
["CHF", "CPJ", "HGK", "PPP", "RNV", "SHR"]
["CPN", "DDC", "FQF", "HBL", "JJT", "KMM"]
["DQJ", "LPH", "MSR", "QXK", "XBB", "XSH"]
["BMT", "GSG", "MNJ", "SQB", "SXB", "VTD"]
["FSN", "MQV", "NGG", "RQF", "SPH", "TST"]
["FCD", "FNX", "RMH", "RXS", "SGG", "SJL"]
["FRP", "PQB", "RNJ", "SFT", "SQC", "XSK"]
